.
├── LICENSE
├── README.md
├── VGG_train
│   ├── dataset_dict.json
│   └── train
│       ├── data-00000-of-00001.arrow
│       ├── dataset_info.json
│       └── state.json
├── app.py
├── audiodiffusion
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-312.pyc
│   │   ├── mel.cpython-312.pyc
│   │   ├── pipeline_audio_diffusion.cpython-312.pyc
│   │   └── utils.cpython-312.pyc
│   ├── audio_encoder.py
│   ├── mel.py
│   ├── pipeline_audio_diffusion.py
│   └── utils.py
├── audiodiffusion.egg-info
│   ├── PKG-INFO
│   ├── SOURCES.txt
│   ├── dependency_links.txt
│   ├── not-zip-safe
│   ├── requires.txt
│   └── top_level.txt
├── build
│   ├── bdist.linux-x86_64
│   └── lib
│       └── audiodiffusion
│           ├── __init__.py
│           ├── audio_encoder.py
│           ├── mel.py
│           ├── pipeline_audio_diffusion.py
│           └── utils.py
├── config
│   ├── accelerate_deepspeed.yaml
│   ├── accelerate_local.yaml
│   ├── accelerate_sagemaker.yaml
│   └── ldm_autoencoder_kl.yaml
├── data
│   ├── features
│   │   ├── conv5_3_test
│   │       ├── 2iAO9PKZDGk_train_slide2.mat
│   │       ├── 2k6_k7K_ixg_train_slide0.mat
│   │       ├── 2k6_k7K_ixg_train_slide1.mat
│   │       ├── 2k6_k7K_ixg_train_slide2.mat
│   │       ├── 2kQCMxf0onU_train_slide0.mat
│   │       ├── 2kQCMxf0onU_train_slide1.mat
│   │       ├── 2kQCMxf0onU_train_slide2.mat
│   │       ├── 2o4-lEtFb2k_train_slide0.mat
│   │       ├── 2o4-lEtFb2k_train_slide1.mat
│   │       ├── 2o4-lEtFb2k_train_slide2.mat
│   │       ├── 2ofK2gAQue4_train_slide0.mat
│   │       ├── 2ofK2gAQue4_train_slide1.mat
│   │       ├── 2ofK2gAQue4_train_slide2.mat
│   │       ├── 2pV6t7CO0Bc_train_slide0.mat
│   │       ├── 2pV6t7CO0Bc_train_slide1.mat
│   │       ├── 2pV6t7CO0Bc_train_slide2.mat
│   │       ├── 2qO-OQtOBK0_train_slide0.mat
│   │       ├── 2qO-OQtOBK0_train_slide1.mat
│   │       ├── 2qO-OQtOBK0_train_slide2.mat
│   │       ├── 2xQuWif8axE_train_slide0.mat
│   │       ├── 2xQuWif8axE_train_slide1.mat
│   │       ├── 2xQuWif8axE_train_slide2.mat
│   │       ├── 2yumaMbGybU_train_slide0.mat
│   │       ├── 2yumaMbGybU_train_slide1.mat
│   │       ├── 2yumaMbGybU_train_slide2.mat
│   │       ├── 2zSnJX82Uzc_train_slide0.mat
│   │       ├── 2zSnJX82Uzc_train_slide1.mat
│   │       ├── 2zSnJX82Uzc_train_slide2.mat
│   │       ├── 2zec0wuZgLE_train_slide0.mat
│   │       ├── 2zec0wuZgLE_train_slide1.mat
│   │       ├── 2zec0wuZgLE_train_slide2.mat
│   │       ├── 31GOxPXDNkk_train_slide0.mat
│   │       ├── 31GOxPXDNkk_train_slide1.mat
│   │       ├── 31GOxPXDNkk_train_slide2.mat
│   │       ├── 31O2j4aAgYU_train_slide0.mat
│   │       ├── 31O2j4aAgYU_train_slide1.mat
│   │       ├── 31O2j4aAgYU_train_slide2.mat
│   │       ├── 36ToDxW_hns_train_slide0.mat
│   │       ├── 36ToDxW_hns_train_slide1.mat
│   │       ├── 36ToDxW_hns_train_slide2.mat
│   │       ├── 3FHOJZpzHIU_train_slide0.mat
│   │       ├── 3FHOJZpzHIU_train_slide1.mat
│   │       ├── 3FHOJZpzHIU_train_slide2.mat
│   │       ├── 3O7CzEL0pXA_train_slide0.mat
│   │       ├── 3O7CzEL0pXA_train_slide1.mat
│   │       ├── 3O7CzEL0pXA_train_slide2.mat
│   │       ├── 3U99MpJ22ck_train_slide0.mat
│   │       ├── 3U99MpJ22ck_train_slide1.mat
│   │       ├── 3U99MpJ22ck_train_slide2.mat
│   │       ├── 3_A0AP3Xh9s_train_slide0.mat
│   │       ├── 3_A0AP3Xh9s_train_slide1.mat
│   │       ├── 3_A0AP3Xh9s_train_slide2.mat
│   │       ├── 3iXaH6Dmacs_train_slide0.mat
│   │       ├── 3iXaH6Dmacs_train_slide1.mat
│   │       ├── 3iXaH6Dmacs_train_slide2.mat
│   │       ├── 3t6pqBKV0kY_train_slide0.mat
│   │       ├── 3t6pqBKV0kY_train_slide1.mat
│   │       ├── 3t6pqBKV0kY_train_slide2.mat
│   │       ├── 3tbFP_JKzXw_train_slide0.mat
│   │       ├── 3tbFP_JKzXw_train_slide1.mat
│   │       ├── 3tbFP_JKzXw_train_slide2.mat
│   │       ├── 3vLc6D64xcs_train_slide0.mat
│   │       ├── 3vLc6D64xcs_train_slide1.mat
│   │       ├── 3vLc6D64xcs_train_slide2.mat
│   │       ├── 3zIQTDfS4Hk_train_slide0.mat
│   │       ├── 3zIQTDfS4Hk_train_slide1.mat
│   │       ├── 3zIQTDfS4Hk_train_slide2.mat
│   │       ├── 3zRatdumh0M_train_slide0.mat
│   │       ├── 3zRatdumh0M_train_slide1.mat
│   │       ├── 3zRatdumh0M_train_slide2.mat
│   │       ├── 421CRF4HFlA_train_slide0.mat
│   │       ├── 421CRF4HFlA_train_slide1.mat
│   │       ├── 421CRF4HFlA_train_slide2.mat
│   │       ├── 42CPymJ_MXI_train_slide0.mat
│   │       ├── 42CPymJ_MXI_train_slide1.mat
│   │       ├── 42CPymJ_MXI_train_slide2.mat
│   │       ├── 42QgE4mM55I_train_slide0.mat
│   │       ├── 42QgE4mM55I_train_slide1.mat
│   │       ├── 42QgE4mM55I_train_slide2.mat
│   │       ├── 4ByUnyBjmSs_train_slide0.mat
│   │       ├── 4ByUnyBjmSs_train_slide1.mat
│   │       ├── 4ByUnyBjmSs_train_slide2.mat
│   │       ├── 4MRzQbAIyV4_train_slide0.mat
│   │       ├── 4MRzQbAIyV4_train_slide1.mat
│   │       ├── 4MRzQbAIyV4_train_slide2.mat
│   │       ├── 4MTFkHIgWwg_train_slide0.mat
│   │       ├── 4MTFkHIgWwg_train_slide1.mat
│   │       ├── 4MTFkHIgWwg_train_slide2.mat
│   │       ├── 4Q1DDOpej1o_train_slide0.mat
│   │       ├── 4Q1DDOpej1o_train_slide1.mat
│   │       ├── 4Q1DDOpej1o_train_slide2.mat
│   │       ├── 4QmXsg-lZQw_train_slide0.mat
│   │       ├── 4QmXsg-lZQw_train_slide1.mat
│   │       ├── 4QmXsg-lZQw_train_slide2.mat
│   │       ├── 4TshFWSsrn8_train_slide0.mat
│   │       ├── 4TshFWSsrn8_train_slide1.mat
│   │       ├── 4TshFWSsrn8_train_slide2.mat
│   │       ├── 4h550TCCd9w_train_slide0.mat
│   │       ├── 4h550TCCd9w_train_slide1.mat
│   │       ├── 4h550TCCd9w_train_slide2.mat
│   │       ├── 4qLAn6_xfCY_train_slide0.mat
│   │       ├── 4qLAn6_xfCY_train_slide1.mat
│   │       ├── 4qLAn6_xfCY_train_slide2.mat
│   │       ├── 4qaiLMEce6Y_train_slide0.mat
│   │       ├── 4qaiLMEce6Y_train_slide1.mat
│   │       ├── 4qaiLMEce6Y_train_slide2.mat
│   │       ├── 4tOFGK47I5E_train_slide0.mat
│   │       ├── 4tOFGK47I5E_train_slide1.mat
│   │       ├── 4tOFGK47I5E_train_slide2.mat
│   │       ├── 51NV5b5e5As_train_slide0.mat
│   │       ├── 51NV5b5e5As_train_slide1.mat
│   │       ├── 51NV5b5e5As_train_slide2.mat
│   │       ├── 51hZovioExg_train_slide0.mat
│   │       ├── 51hZovioExg_train_slide1.mat
│   │       ├── 51hZovioExg_train_slide2.mat
│   │       ├── 570I4k7PIAQ_train_slide0.mat
│   │       ├── 570I4k7PIAQ_train_slide1.mat
│   │       ├── 570I4k7PIAQ_train_slide2.mat
│   │       ├── 573QotnRHDY_train_slide0.mat
│   │       ├── 573QotnRHDY_train_slide1.mat
│   │       ├── 573QotnRHDY_train_slide2.mat
│   │       ├── 5A0sMC5olxI_train_slide0.mat
│   │       ├── 5A0sMC5olxI_train_slide1.mat
│   │       ├── 5A0sMC5olxI_train_slide2.mat
│   │       ├── 5B7d8e42ODw_train_slide0.mat
│   │       ├── 5B7d8e42ODw_train_slide1.mat
│   │       ├── 5B7d8e42ODw_train_slide2.mat
│   │       ├── 5HQ0rDexH84_train_slide0.mat
│   │       ├── 5HQ0rDexH84_train_slide1.mat
│   │       ├── 5HQ0rDexH84_train_slide2.mat
│   │       ├── 5JHMkSN2rdc_train_slide0.mat
│   │       ├── 5JHMkSN2rdc_train_slide1.mat
│   │       ├── 5JHMkSN2rdc_train_slide2.mat
│   │       ├── 5MMIZJ0zCZk_train_slide0.mat
│   │       ├── 5MMIZJ0zCZk_train_slide1.mat
│   │       ├── 5MMIZJ0zCZk_train_slide2.mat
│   │       ├── 5j-4OJ7XpDM_train_slide0.mat
│   │       ├── 5j-4OJ7XpDM_train_slide1.mat
│   │       ├── 5j-4OJ7XpDM_train_slide2.mat
│   │       ├── 5wC1sG4US3Y_train_slide0.mat
│   │       ├── 5wC1sG4US3Y_train_slide1.mat
│   │       ├── 5wC1sG4US3Y_train_slide2.mat
│   │       ├── 5xVe-bGbbYA_train_slide0.mat
│   │       ├── 5xVe-bGbbYA_train_slide1.mat
│   │       ├── 5xVe-bGbbYA_train_slide2.mat
│   │       ├── 6-yQsEH2WYA_train_slide0.mat
│   │       ├── 6-yQsEH2WYA_train_slide1.mat
│   │       ├── 6-yQsEH2WYA_train_slide2.mat
│   │       ├── 68hapDEQEj0_train_slide0.mat
│   │       ├── 68hapDEQEj0_train_slide1.mat
│   │       ├── 68hapDEQEj0_train_slide2.mat
│   │       ├── 6BXR7JlTiBQ_train_slide0.mat
│   │       ├── 6BXR7JlTiBQ_train_slide1.mat
│   │       ├── 6BXR7JlTiBQ_train_slide2.mat
│   │       ├── 6EIgJvYx4AE_train_slide0.mat
│   │       ├── 6EIgJvYx4AE_train_slide1.mat
│   │       ├── 6EIgJvYx4AE_train_slide2.mat
│   │       ├── 6GDtb6DWKdE_train_slide0.mat
│   │       ├── 6GDtb6DWKdE_train_slide1.mat
│   │       ├── 6GDtb6DWKdE_train_slide2.mat
│   │       ├── 6UY-HKyolKk_train_slide0.mat
│   │       ├── 6UY-HKyolKk_train_slide1.mat
│   │       ├── 6UY-HKyolKk_train_slide2.mat
│   │       ├── 6WPEPztf3Qw_train_slide0.mat
│   │       ├── 6WPEPztf3Qw_train_slide1.mat
│   │       ├── 6WPEPztf3Qw_train_slide2.mat
│   │       ├── 6Y8bKS6KLeE_train_slide0.mat
│   │       ├── 6Y8bKS6KLeE_train_slide1.mat
│   │       ├── 6Y8bKS6KLeE_train_slide2.mat
│   │       ├── 6Yk15FbL2yw_train_slide0.mat
│   │       ├── 6Yk15FbL2yw_train_slide1.mat
│   │       ├── 6Yk15FbL2yw_train_slide2.mat
│   │       ├── 6fQqyrMAuFI_train_slide0.mat
│   │       ├── 6fQqyrMAuFI_train_slide1.mat
│   │       ├── 6fQqyrMAuFI_train_slide2.mat
│   │       ├── 6hpNFfjpFHU_train_slide0.mat
│   │       ├── 6hpNFfjpFHU_train_slide1.mat
│   │       ├── 6hpNFfjpFHU_train_slide2.mat
│   │       ├── 6jAZGb8k6tE_train_slide0.mat
│   │       ├── 6jAZGb8k6tE_train_slide1.mat
│   │       ├── 6jAZGb8k6tE_train_slide2.mat
│   │       ├── 6jdeSAmkzEU_train_slide0.mat
│   │       ├── 6jdeSAmkzEU_train_slide1.mat
│   │       ├── 6jdeSAmkzEU_train_slide2.mat
│   │       ├── 6om-fZvxe70_train_slide0.mat
│   │       ├── 6om-fZvxe70_train_slide1.mat
│   │       ├── 6om-fZvxe70_train_slide2.mat
│   │       ├── 6q3OUady18I_train_slide0.mat
│   │       ├── 6q3OUady18I_train_slide1.mat
│   │       ├── 6q3OUady18I_train_slide2.mat
│   │       ├── 6qX8ykNoVls_train_slide0.mat
│   │       ├── 6qX8ykNoVls_train_slide1.mat
│   │       ├── 6qX8ykNoVls_train_slide2.mat
│   │       ├── 6tlsgZfA9zs_train_slide0.mat
│   │       ├── 6tlsgZfA9zs_train_slide1.mat
│   │       ├── 6tlsgZfA9zs_train_slide2.mat
│   │       ├── 6yaFDZk7-jo_train_slide0.mat
│   │       ├── 6yaFDZk7-jo_train_slide1.mat
│   │       ├── 6yaFDZk7-jo_train_slide2.mat
│   │       ├── 7-V8cMwkXTk_train_slide0.mat
│   │       ├── 7-V8cMwkXTk_train_slide1.mat
│   │       ├── 7-V8cMwkXTk_train_slide2.mat
│   │       ├── 7-htobm4qu0_train_slide0.mat
│   │       ├── 7-htobm4qu0_train_slide1.mat
│   │       ├── 7-htobm4qu0_train_slide2.mat
│   │       ├── 73cuZZq-J3w_train_slide0.mat
│   │       ├── 73cuZZq-J3w_train_slide1.mat
│   │       ├── 73cuZZq-J3w_train_slide2.mat
│   │       ├── 74Eeq1qer94_train_slide0.mat
│   │       ├── 74Eeq1qer94_train_slide1.mat
│   │       ├── 74Eeq1qer94_train_slide2.mat
│   │       ├── 79undeYvXOE_train_slide0.mat
│   │       ├── 79undeYvXOE_train_slide1.mat
│   │       ├── 79undeYvXOE_train_slide2.mat
│   │       ├── 7CTzN_wSb6g_train_slide0.mat
│   │       ├── 7CTzN_wSb6g_train_slide1.mat
│   │       ├── 7CTzN_wSb6g_train_slide2.mat
│   │       ├── 7I2yJgXKncw_train_slide0.mat
│   │       ├── 7I2yJgXKncw_train_slide1.mat
│   │       ├── 7I2yJgXKncw_train_slide2.mat
│   │       ├── 7K_jwQwta7I_train_slide0.mat
│   │       ├── 7K_jwQwta7I_train_slide1.mat
│   │       ├── 7K_jwQwta7I_train_slide2.mat
│   │       ├── 7O2qPT8vgfI_train_slide0.mat
│   │       ├── 7O2qPT8vgfI_train_slide1.mat
│   │       ├── 7O2qPT8vgfI_train_slide2.mat
│   │       ├── 7OhXiEHalAk_train_slide0.mat
│   │       ├── 7OhXiEHalAk_train_slide1.mat
│   │       ├── 7OhXiEHalAk_train_slide2.mat
│   │       ├── 7P7sCHtDLU8_train_slide0.mat
│   │       ├── 7P7sCHtDLU8_train_slide1.mat
│   │       ├── 7P7sCHtDLU8_train_slide2.mat
│   │       ├── 7PEL4NrU1Jk_train_slide0.mat
│   │       ├── 7PEL4NrU1Jk_train_slide1.mat
│   │       ├── 7PEL4NrU1Jk_train_slide2.mat
│   │       ├── 7nQxWCn_dBg_train_slide0.mat
│   │       ├── 7nQxWCn_dBg_train_slide1.mat
│   │       ├── 7nQxWCn_dBg_train_slide2.mat
│   │       ├── 7rzEesL55fM_train_slide0.mat
│   │       ├── 7rzEesL55fM_train_slide1.mat
│   │       ├── 7rzEesL55fM_train_slide2.mat
│   │       ├── 7ulXnnIlUOA_train_slide0.mat
│   │       ├── 7ulXnnIlUOA_train_slide1.mat
│   │       ├── 7ulXnnIlUOA_train_slide2.mat
│   │       ├── 7y9hIjH_7do_train_slide0.mat
│   │       ├── 7y9hIjH_7do_train_slide1.mat
│   │       ├── 7y9hIjH_7do_train_slide2.mat
│   │       ├── 7yjEC7Cr6i8_train_slide0.mat
│   │       ├── 7yjEC7Cr6i8_train_slide1.mat
│   │       ├── 7yjEC7Cr6i8_train_slide2.mat
│   │       ├── 84JbG7gFceA_train_slide0.mat
│   │       ├── 84JbG7gFceA_train_slide1.mat
│   │       ├── 84JbG7gFceA_train_slide2.mat
│   │       ├── 89PzuqeWWYQ_train_slide0.mat
│   │       ├── 89PzuqeWWYQ_train_slide1.mat
│   │       ├── 89PzuqeWWYQ_train_slide2.mat
│   │       ├── 8A1G_Sg6bx4_train_slide0.mat
│   │       ├── 8A1G_Sg6bx4_train_slide1.mat
│   │       ├── 8A1G_Sg6bx4_train_slide2.mat
│   │       ├── 8B3FjLzkdPA_train_slide0.mat
│   │       ├── 8B3FjLzkdPA_train_slide1.mat
│   │       ├── 8B3FjLzkdPA_train_slide2.mat
│   │       ├── 8HJcD-xKYo4_train_slide0.mat
│   │       ├── 8HJcD-xKYo4_train_slide1.mat
│   │       ├── 8HJcD-xKYo4_train_slide2.mat
│   │       ├── 8M8mpBuhbOY_train_slide0.mat
│   │       ├── 8M8mpBuhbOY_train_slide1.mat
│   │       ├── 8M8mpBuhbOY_train_slide2.mat
│   │       ├── 8MKemM0h5mE_train_slide0.mat
│   │       ├── 8MKemM0h5mE_train_slide1.mat
│   │       ├── 8MKemM0h5mE_train_slide2.mat
│   │       ├── 8QfmtF0FGA4_train_slide0.mat
│   │       ├── 8QfmtF0FGA4_train_slide1.mat
│   │       ├── 8QfmtF0FGA4_train_slide2.mat
│   │       ├── 8YSDo1wTo3M_train_slide0.mat
│   │       ├── 8YSDo1wTo3M_train_slide1.mat
│   │       ├── 8YSDo1wTo3M_train_slide2.mat
│   │       ├── 8bmdnc-htzQ_train_slide0.mat
│   │       ├── 8bmdnc-htzQ_train_slide1.mat
│   │       ├── 8bmdnc-htzQ_train_slide2.mat
│   │       ├── 8jDanS4ZzRc_train_slide0.mat
│   │       ├── 8jDanS4ZzRc_train_slide1.mat
│   │       ├── 8jDanS4ZzRc_train_slide2.mat
│   │       ├── 8jN7n8lhkiI_train_slide0.mat
│   │       ├── 8jN7n8lhkiI_train_slide1.mat
│   │       ├── 8jN7n8lhkiI_train_slide2.mat
│   │       ├── 8m1ketVhQCM_train_slide0.mat
│   │       ├── 8m1ketVhQCM_train_slide1.mat
│   │       ├── 8m1ketVhQCM_train_slide2.mat
│   │       ├── 8ooVSXeHb94_train_slide0.mat
│   │       ├── 8ooVSXeHb94_train_slide1.mat
│   │       ├── 8ooVSXeHb94_train_slide2.mat
│   │       ├── 8rICricPhh8_train_slide0.mat
│   │       ├── 8rICricPhh8_train_slide1.mat
│   │       ├── 8rICricPhh8_train_slide2.mat
│   │       ├── 8w-V_hYvxXs_train_slide0.mat
