.
├── app.py
├── audiodiffusion
│   ├── audio_encoder.py
│   ├── __init__.py
│   ├── mel.py
│   ├── pipeline_audio_diffusion.py
│   ├── __pycache__
│   │   ├── __init__.cpython-38.pyc
│   │   ├── mel.cpython-38.pyc
│   │   └── pipeline_audio_diffusion.cpython-38.pyc
│   └── utils.py
├── config
│   ├── accelerate_deepspeed.yaml
│   ├── accelerate_local.yaml
│   ├── accelerate_sagemaker.yaml
│   └── ldm_autoencoder_kl.yaml
├── data
│   ├── download.py
│   ├── features
│   │   ├── conv5_3_test
│   │   │   ├── 6BXR7JlTiBQ_train_slide1.mat
│   │   │   ├── 6BXR7JlTiBQ_train_slide2.mat
│   │   │   ├── 6EIgJvYx4AE_train_slide0.mat
│   │   │   ├── 6EIgJvYx4AE_train_slide1.mat
│   │   │   ├── 6EIgJvYx4AE_train_slide2.mat
│   │   │   ├── 6fQqyrMAuFI_train_slide0.mat
│   │   │   ├── 6fQqyrMAuFI_train_slide1.mat
│   │   │   ├── 6fQqyrMAuFI_train_slide2.mat
│   │   │   ├── 6GDtb6DWKdE_train_slide0.mat
│   │   │   ├── 6GDtb6DWKdE_train_slide1.mat
│   │   │   ├── 6GDtb6DWKdE_train_slide2.mat
│   │   │   ├── 6hpNFfjpFHU_train_slide0.mat
│   │   │   ├── 6hpNFfjpFHU_train_slide1.mat
│   │   │   ├── 6hpNFfjpFHU_train_slide2.mat
│   │   │   ├── 6jAZGb8k6tE_train_slide0.mat
│   │   │   ├── 6jAZGb8k6tE_train_slide1.mat
│   │   │   ├── 6jAZGb8k6tE_train_slide2.mat
│   │   │   ├── 6jdeSAmkzEU_train_slide0.mat
│   │   │   ├── 6jdeSAmkzEU_train_slide1.mat
│   │   │   ├── 6jdeSAmkzEU_train_slide2.mat
│   │   │   ├── 6om-fZvxe70_train_slide0.mat
│   │   │   ├── 6om-fZvxe70_train_slide1.mat
│   │   │   ├── 6om-fZvxe70_train_slide2.mat
│   │   │   ├── 6q3OUady18I_train_slide0.mat
│   │   │   ├── 6q3OUady18I_train_slide1.mat
│   │   │   ├── 6q3OUady18I_train_slide2.mat
│   │   │   ├── 6qX8ykNoVls_train_slide0.mat
│   │   │   ├── 6qX8ykNoVls_train_slide1.mat
│   │   │   ├── 6qX8ykNoVls_train_slide2.mat
│   │   │   ├── 6tlsgZfA9zs_train_slide0.mat
│   │   │   ├── 6tlsgZfA9zs_train_slide1.mat
│   │   │   ├── 6tlsgZfA9zs_train_slide2.mat
│   │   │   ├── 6UY-HKyolKk_train_slide0.mat
│   │   │   ├── 6UY-HKyolKk_train_slide1.mat
│   │   │   ├── 6UY-HKyolKk_train_slide2.mat
│   │   │   ├── 6WPEPztf3Qw_train_slide0.mat
│   │   │   ├── 6WPEPztf3Qw_train_slide1.mat
│   │   │   ├── 6WPEPztf3Qw_train_slide2.mat
│   │   │   ├── 6Y8bKS6KLeE_train_slide0.mat
│   │   │   ├── 6Y8bKS6KLeE_train_slide1.mat
│   │   │   ├── 6Y8bKS6KLeE_train_slide2.mat
│   │   │   ├── 6yaFDZk7-jo_train_slide0.mat
│   │   │   ├── 6yaFDZk7-jo_train_slide1.mat
│   │   │   ├── 6yaFDZk7-jo_train_slide2.mat
│   │   │   ├── 6Yk15FbL2yw_train_slide0.mat
│   │   │   ├── 6Yk15FbL2yw_train_slide1.mat
│   │   │   ├── 6Yk15FbL2yw_train_slide2.mat
│   │   │   ├── 6-yQsEH2WYA_train_slide0.mat
│   │   │   ├── 6-yQsEH2WYA_train_slide1.mat
│   │   │   ├── 6-yQsEH2WYA_train_slide2.mat
│   │   │   ├── 73cuZZq-J3w_train_slide0.mat
│   │   │   ├── 73cuZZq-J3w_train_slide1.mat
│   │   │   ├── 73cuZZq-J3w_train_slide2.mat
│   │   │   ├── 74Eeq1qer94_train_slide0.mat
│   │   │   ├── 74Eeq1qer94_train_slide1.mat
│   │   │   ├── 74Eeq1qer94_train_slide2.mat
│   │   │   ├── 79undeYvXOE_train_slide0.mat
│   │   │   ├── 79undeYvXOE_train_slide1.mat
│   │   │   ├── 79undeYvXOE_train_slide2.mat
│   │   │   ├── 7CTzN_wSb6g_train_slide0.mat
│   │   │   ├── 7CTzN_wSb6g_train_slide1.mat
│   │   │   ├── 7CTzN_wSb6g_train_slide2.mat
│   │   │   ├── 7-htobm4qu0_train_slide0.mat
│   │   │   ├── 7-htobm4qu0_train_slide1.mat
│   │   │   ├── 7-htobm4qu0_train_slide2.mat
│   │   │   ├── 7I2yJgXKncw_train_slide0.mat
│   │   │   ├── 7I2yJgXKncw_train_slide1.mat
│   │   │   ├── 7I2yJgXKncw_train_slide2.mat
│   │   │   ├── -7IhwezUrUA_train_slide0.mat
│   │   │   ├── -7IhwezUrUA_train_slide1.mat
│   │   │   ├── -7IhwezUrUA_train_slide2.mat
│   │   │   ├── 7K_jwQwta7I_train_slide0.mat
│   │   │   ├── 7K_jwQwta7I_train_slide1.mat
│   │   │   ├── 7K_jwQwta7I_train_slide2.mat
│   │   │   ├── 7nQxWCn_dBg_train_slide0.mat
│   │   │   ├── 7nQxWCn_dBg_train_slide1.mat
│   │   │   ├── 7nQxWCn_dBg_train_slide2.mat
│   │   │   ├── 7O2qPT8vgfI_train_slide0.mat
│   │   │   ├── 7O2qPT8vgfI_train_slide1.mat
│   │   │   ├── 7O2qPT8vgfI_train_slide2.mat
│   │   │   ├── 7OhXiEHalAk_train_slide0.mat
│   │   │   ├── 7OhXiEHalAk_train_slide1.mat
│   │   │   ├── 7OhXiEHalAk_train_slide2.mat
│   │   │   ├── 7P7sCHtDLU8_train_slide0.mat
│   │   │   ├── 7P7sCHtDLU8_train_slide1.mat
│   │   │   ├── 7P7sCHtDLU8_train_slide2.mat
│   │   │   ├── 7PEL4NrU1Jk_train_slide0.mat
│   │   │   ├── 7PEL4NrU1Jk_train_slide1.mat
│   │   │   ├── 7PEL4NrU1Jk_train_slide2.mat
│   │   │   ├── 7rzEesL55fM_train_slide0.mat
│   │   │   ├── 7rzEesL55fM_train_slide1.mat
│   │   │   ├── 7rzEesL55fM_train_slide2.mat
│   │   │   ├── -7sg--aJdrc_train_slide0.mat
│   │   │   ├── -7sg--aJdrc_train_slide1.mat
│   │   │   ├── -7sg--aJdrc_train_slide2.mat
│   │   │   ├── -7TanrCbmME_train_slide0.mat
│   │   │   ├── -7TanrCbmME_train_slide1.mat
│   │   │   ├── -7TanrCbmME_train_slide2.mat
│   │   │   ├── -7tYmeOmsRg_train_slide0.mat
│   │   │   ├── -7tYmeOmsRg_train_slide1.mat
│   │   │   ├── -7tYmeOmsRg_train_slide2.mat
│   │   │   ├── 7ulXnnIlUOA_train_slide0.mat
│   │   │   ├── 7ulXnnIlUOA_train_slide1.mat
│   │   │   ├── 7ulXnnIlUOA_train_slide2.mat
│   │   │   ├── 7-V8cMwkXTk_train_slide0.mat
│   │   │   ├── 7-V8cMwkXTk_train_slide1.mat
│   │   │   ├── 7-V8cMwkXTk_train_slide2.mat
│   │   │   ├── 7y9hIjH_7do_train_slide0.mat
│   │   │   ├── 7y9hIjH_7do_train_slide1.mat
│   │   │   ├── 7y9hIjH_7do_train_slide2.mat
│   │   │   ├── -7YESdyyHVw_train_slide0.mat
│   │   │   ├── -7YESdyyHVw_train_slide1.mat
│   │   │   ├── -7YESdyyHVw_train_slide2.mat
│   │   │   ├── 7yjEC7Cr6i8_train_slide0.mat
│   │   │   ├── 7yjEC7Cr6i8_train_slide1.mat
│   │   │   ├── 7yjEC7Cr6i8_train_slide2.mat
│   │   │   ├── 84JbG7gFceA_train_slide0.mat
│   │   │   ├── 84JbG7gFceA_train_slide1.mat
│   │   │   ├── 84JbG7gFceA_train_slide2.mat
│   │   │   ├── 89PzuqeWWYQ_train_slide0.mat
│   │   │   ├── 89PzuqeWWYQ_train_slide1.mat
│   │   │   ├── 89PzuqeWWYQ_train_slide2.mat
│   │   │   ├── 8A1G_Sg6bx4_train_slide0.mat
│   │   │   ├── 8A1G_Sg6bx4_train_slide1.mat
│   │   │   ├── 8A1G_Sg6bx4_train_slide2.mat
│   │   │   ├── 8B3FjLzkdPA_train_slide0.mat
│   │   │   ├── 8B3FjLzkdPA_train_slide1.mat
│   │   │   ├── 8B3FjLzkdPA_train_slide2.mat
│   │   │   ├── 8bmdnc-htzQ_train_slide0.mat
│   │   │   ├── 8bmdnc-htzQ_train_slide1.mat
│   │   │   ├── 8bmdnc-htzQ_train_slide2.mat
│   │   │   ├── -8cgbhIR_pw_train_slide0.mat
│   │   │   ├── -8cgbhIR_pw_train_slide1.mat
│   │   │   ├── -8cgbhIR_pw_train_slide2.mat
│   │   │   ├── 8HJcD-xKYo4_train_slide0.mat
│   │   │   ├── 8HJcD-xKYo4_train_slide1.mat
│   │   │   ├── 8HJcD-xKYo4_train_slide2.mat
│   │   │   ├── 8jDanS4ZzRc_train_slide0.mat
│   │   │   ├── 8jDanS4ZzRc_train_slide1.mat
│   │   │   ├── 8jDanS4ZzRc_train_slide2.mat
│   │   │   ├── 8jN7n8lhkiI_train_slide0.mat
│   │   │   ├── 8jN7n8lhkiI_train_slide1.mat
│   │   │   ├── 8jN7n8lhkiI_train_slide2.mat
│   │   │   ├── 8m1ketVhQCM_train_slide0.mat
│   │   │   ├── 8m1ketVhQCM_train_slide1.mat
│   │   │   ├── 8m1ketVhQCM_train_slide2.mat
│   │   │   ├── 8M8mpBuhbOY_train_slide0.mat
│   │   │   ├── 8M8mpBuhbOY_train_slide1.mat
│   │   │   ├── 8M8mpBuhbOY_train_slide2.mat
│   │   │   ├── 8MKemM0h5mE_train_slide0.mat
│   │   │   ├── 8MKemM0h5mE_train_slide1.mat
│   │   │   ├── 8MKemM0h5mE_train_slide2.mat
│   │   │   ├── 8ooVSXeHb94_train_slide0.mat
│   │   │   ├── 8ooVSXeHb94_train_slide1.mat
│   │   │   ├── 8ooVSXeHb94_train_slide2.mat
│   │   │   ├── 8QfmtF0FGA4_train_slide0.mat
│   │   │   ├── 8QfmtF0FGA4_train_slide1.mat
│   │   │   ├── 8QfmtF0FGA4_train_slide2.mat
│   │   │   ├── 8rICricPhh8_train_slide0.mat
│   │   │   ├── 8rICricPhh8_train_slide1.mat
│   │   │   ├── 8rICricPhh8_train_slide2.mat
│   │   │   ├── 8w-V_hYvxXs_train_slide0.mat
│   │   │   ├── 8w-V_hYvxXs_train_slide1.mat
│   │   │   ├── 8w-V_hYvxXs_train_slide2.mat
│   │   │   ├── 8YSDo1wTo3M_train_slide0.mat
│   │   │   ├── 8YSDo1wTo3M_train_slide1.mat
│   │   │   ├── 8YSDo1wTo3M_train_slide2.mat
│   │   │   ├── 91k-dD34c94_train_slide0.mat
│   │   │   ├── 91k-dD34c94_train_slide1.mat
│   │   │   ├── 91k-dD34c94_train_slide2.mat
│   │   │   ├── 91vBzCaNTQ0_train_slide0.mat
│   │   │   ├── 91vBzCaNTQ0_train_slide1.mat
│   │   │   ├── 91vBzCaNTQ0_train_slide2.mat
│   │   │   ├── 93vN8AS4jHY_train_slide0.mat
│   │   │   ├── 93vN8AS4jHY_train_slide1.mat
│   │   │   ├── 93vN8AS4jHY_train_slide2.mat
│   │   │   ├── 97aoiaWwRVk_train_slide0.mat
│   │   │   ├── 97aoiaWwRVk_train_slide1.mat
│   │   │   ├── 97aoiaWwRVk_train_slide2.mat
│   │   │   ├── 97IV2XK2l3U_train_slide0.mat
│   │   │   ├── 97IV2XK2l3U_train_slide1.mat
│   │   │   ├── 97IV2XK2l3U_train_slide2.mat
│   │   │   ├── 985zNO7Wo1w_train_slide0.mat
│   │   │   ├── 985zNO7Wo1w_train_slide1.mat
│   │   │   ├── 985zNO7Wo1w_train_slide2.mat
│   │   │   ├── 9BGpWG8iqpQ_train_slide0.mat
│   │   │   ├── 9BGpWG8iqpQ_train_slide1.mat
│   │   │   ├── 9BGpWG8iqpQ_train_slide2.mat
│   │   │   ├── 9c9dRz8t4bI_train_slide0.mat
│   │   │   ├── 9c9dRz8t4bI_train_slide1.mat
│   │   │   ├── 9c9dRz8t4bI_train_slide2.mat
│   │   │   ├── 9kIBkY7Tj5g_train_slide0.mat
│   │   │   ├── 9kIBkY7Tj5g_train_slide1.mat
│   │   │   ├── 9kIBkY7Tj5g_train_slide2.mat
│   │   │   ├── 9pfZ4sXXsE4_train_slide0.mat
│   │   │   ├── 9pfZ4sXXsE4_train_slide1.mat
│   │   │   ├── 9pfZ4sXXsE4_train_slide2.mat
│   │   │   ├── 9rXAmXuAOw8_train_slide0.mat
│   │   │   ├── 9rXAmXuAOw8_train_slide1.mat
│   │   │   ├── 9rXAmXuAOw8_train_slide2.mat
│   │   │   ├── 9SVbr69L7wM_train_slide0.mat
│   │   │   ├── 9SVbr69L7wM_train_slide1.mat
│   │   │   ├── 9SVbr69L7wM_train_slide2.mat
│   │   │   ├── 9tLzTdRhTrI_train_slide0.mat
│   │   │   ├── 9tLzTdRhTrI_train_slide1.mat
│   │   │   ├── 9tLzTdRhTrI_train_slide2.mat
│   │   │   ├── 9wkgTdE7nz8_train_slide0.mat
│   │   │   ├── 9wkgTdE7nz8_train_slide1.mat
│   │   │   ├── 9wkgTdE7nz8_train_slide2.mat
│   │   │   ├── 9ZWmZdgrE78_train_slide0.mat
│   │   │   ├── 9ZWmZdgrE78_train_slide1.mat
│   │   │   ├── 9ZWmZdgrE78_train_slide2.mat
│   │   │   ├── A0dHhG6Y8C0_train_slide0.mat
│   │   │   ├── A0dHhG6Y8C0_train_slide1.mat
│   │   │   ├── A0dHhG6Y8C0_train_slide2.mat
│   │   │   ├── -A1o1Egi20c_train_slide0.mat
│   │   │   ├── -A1o1Egi20c_train_slide1.mat
│   │   │   ├── -A1o1Egi20c_train_slide2.mat
│   │   │   ├── A24InXJHgOk_train_slide0.mat
│   │   │   ├── A24InXJHgOk_train_slide1.mat
│   │   │   ├── A24InXJHgOk_train_slide2.mat
│   │   │   ├── A2D_eaALRug_train_slide0.mat
│   │   │   ├── A2D_eaALRug_train_slide1.mat
│   │   │   ├── A2D_eaALRug_train_slide2.mat
│   │   │   ├── a3UQ9Je4xQM_train_slide0.mat
│   │   │   ├── a3UQ9Je4xQM_train_slide1.mat
│   │   │   ├── a3UQ9Je4xQM_train_slide2.mat
│   │   │   ├── A458iJLZGvg_train_slide0.mat
│   │   │   ├── A458iJLZGvg_train_slide1.mat
│   │   │   ├── A458iJLZGvg_train_slide2.mat
│   │   │   ├── a4McboobFR8_train_slide0.mat
│   │   │   ├── a4McboobFR8_train_slide1.mat
│   │   │   ├── a4McboobFR8_train_slide2.mat
│   │   │   ├── a802qKb_itM_train_slide0.mat
│   │   │   ├── a802qKb_itM_train_slide1.mat
│   │   │   ├── a802qKb_itM_train_slide2.mat
│   │   │   ├── a9iCA_YXm-Y_train_slide0.mat
│   │   │   ├── a9iCA_YXm-Y_train_slide1.mat
│   │   │   ├── a9iCA_YXm-Y_train_slide2.mat
│   │   │   ├── abkHKDE-IDc_train_slide0.mat
│   │   │   ├── abkHKDE-IDc_train_slide1.mat
│   │   │   ├── abkHKDE-IDc_train_slide2.mat
│   │   │   ├── AEwkS57P4eE_train_slide0.mat
│   │   │   ├── AEwkS57P4eE_train_slide1.mat
│   │   │   ├── AEwkS57P4eE_train_slide2.mat
│   │   │   ├── aF399DNTMlo_train_slide0.mat
│   │   │   ├── aF399DNTMlo_train_slide1.mat
│   │   │   ├── aF399DNTMlo_train_slide2.mat
│   │   │   ├── aFKE_xiCSLY_train_slide0.mat
│   │   │   ├── aFKE_xiCSLY_train_slide1.mat
│   │   │   ├── aFKE_xiCSLY_train_slide2.mat
│   │   │   ├── afvKRNCfIXA_train_slide0.mat
│   │   │   ├── afvKRNCfIXA_train_slide1.mat
│   │   │   ├── afvKRNCfIXA_train_slide2.mat
│   │   │   ├── AJ2_gn8V2fo_train_slide0.mat
│   │   │   ├── AJ2_gn8V2fo_train_slide1.mat
│   │   │   ├── AJ2_gn8V2fo_train_slide2.mat
│   │   │   ├── AjLuenrAsbE_train_slide0.mat
│   │   │   ├── AjLuenrAsbE_train_slide1.mat
│   │   │   ├── AjLuenrAsbE_train_slide2.mat
│   │   │   ├── -aK9JKAGme0_train_slide0.mat
│   │   │   ├── -aK9JKAGme0_train_slide1.mat
│   │   │   ├── -aK9JKAGme0_train_slide2.mat
│   │   │   ├── AkAdDFHQars_train_slide0.mat
│   │   │   ├── AkAdDFHQars_train_slide1.mat
│   │   │   ├── AkAdDFHQars_train_slide2.mat
│   │   │   ├── a_kgbg3eDAE_train_slide0.mat
